task_name,arg_type,dtype,compute_mode,hidden_size,sp_size,num_tokens,num_experts,topk,latency(us),read_bytes(B),write_bytes(B),io_bytes(B),mem_bw(GB/s),calc_flops,calc_flops_power(tflops),calc_mem_ratio
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,32,64,4,4.71,8192,1024,9216,1.957,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,40,64,4,5.084,10240,1280,11520,2.266,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,48,64,4,5.212,12288,1536,13824,2.652,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,56,64,4,5.22,14336,1792,16128,3.09,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,64,64,4,5.428,16384,2048,18432,3.396,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,72,64,4,5.286,18432,2304,20736,3.923,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,80,64,4,5.252,20480,2560,23040,4.387,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,88,64,4,5.658,22528,2816,25344,4.479,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,96,64,4,5.712,24576,3072,27648,4.84,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,104,64,4,5.956,26624,3328,29952,5.029,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,112,64,4,5.95,28672,3584,32256,5.421,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,120,64,4,7.042,30720,3840,34560,4.908,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,128,64,4,6.992,32768,4096,36864,5.272,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,144,64,4,7.578,36864,4608,41472,5.473,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,160,64,4,7.662,40960,5120,46080,6.014,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,176,64,4,8.814,45056,5632,50688,5.751,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,192,64,4,8.452,49152,6144,55296,6.543,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,208,64,4,9.129,53248,6656,59904,6.562,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,224,64,4,9.164,57344,7168,64512,7.04,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,240,64,4,9.776,61440,7680,69120,7.07,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,256,64,4,10.338,65536,8192,73728,7.132,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,288,64,4,10.976,73728,9216,82944,7.557,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,320,64,4,11.716,81920,10240,92160,7.866,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,352,64,4,12.628,90112,11264,101376,8.028,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,384,64,4,13.198,98304,12288,110592,8.379,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,416,64,4,13.794,106496,13312,119808,8.686,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,448,64,4,14.566,114688,14336,129024,8.858,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,480,64,4,15.484,122880,15360,138240,8.928,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,512,64,4,16.072,131072,16384,147456,9.175,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,640,64,4,18.786,163840,20480,184320,9.812,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,768,64,4,21.932,196608,24576,221184,10.085,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,896,64,4,24.61,229376,28672,258048,10.486,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1024,64,4,27.528,262144,32768,294912,10.713,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1152,64,4,30.571,294912,36864,331776,10.853,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1280,64,4,33.265,327680,40960,368640,11.082,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1408,64,4,36.444,360448,45056,405504,11.127,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1536,64,4,38.948,393216,49152,442368,11.358,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1664,64,4,42.115,425984,53248,479232,11.379,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1792,64,4,44.917,458752,57344,516096,11.49,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,1920,64,4,47.963,491520,61440,552960,11.529,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2048,64,4,50.735,524288,65536,589824,11.626,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2176,64,4,53.497,557056,69632,626688,11.715,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2304,64,4,56.605,589824,73728,663552,11.723,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2432,64,4,59.135,622592,77824,700416,11.844,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2560,64,4,63.285,655360,81920,737280,11.65,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2688,64,4,64.641,688128,86016,774144,11.976,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2816,64,4,67.939,720896,90112,811008,11.937,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,2944,64,4,71.095,753664,94208,847872,11.926,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3072,64,4,73.624,786432,98304,884736,12.017,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3200,64,4,76.583,819200,102400,921600,12.034,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3328,64,4,79.195,851968,106496,958464,12.103,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3456,64,4,82.259,884736,110592,995328,12.1,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3584,64,4,84.881,917504,114688,1032192,12.161,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3712,64,4,88.088,950272,118784,1069056,12.136,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3840,64,4,91.078,983040,122880,1105920,12.143,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,3968,64,4,93.813,1015808,126976,1142784,12.182,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,4096,64,4,96.536,1048576,131072,1179648,12.22,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,6144,64,4,142.211,1572864,196608,1769472,12.443,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,8192,64,4,188.185,2097152,262144,2359296,12.537,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,10240,64,4,235.196,2621440,327680,2949120,12.539,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,12288,64,4,280.829,3145728,393216,3538944,12.602,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,14336,64,4,326.514,3670016,458752,4128768,12.645,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,16384,64,4,372.276,4194304,524288,4718592,12.675,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,18432,64,4,417.995,4718592,589824,5308416,12.7,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,20480,64,4,463.582,5242880,655360,5898240,12.723,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,22528,64,4,509.313,5767168,720896,6488064,12.739,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,24576,64,4,554.99,6291456,786432,7077888,12.753,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,26624,64,4,600.958,6815744,851968,7667712,12.759,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,28672,64,4,646.714,7340032,917504,8257536,12.768,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,pre-softmax,4096,1,32768,64,4,738.135,8388608,1048576,9437184,12.785,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,32,64,4,4.098,8192,1024,9216,2.249,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,40,64,4,4.362,10240,1280,11520,2.641,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,48,64,4,4.538,12288,1536,13824,3.046,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,56,64,4,4.494,14336,1792,16128,3.589,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,64,64,4,4.976,16384,2048,18432,3.704,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,72,64,4,4.824,18432,2304,20736,4.299,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,80,64,4,4.824,20480,2560,23040,4.776,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,88,64,4,5.23,22528,2816,25344,4.846,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,96,64,4,5.284,24576,3072,27648,5.232,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,104,64,4,5.534,26624,3328,29952,5.413,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,112,64,4,5.514,28672,3584,32256,5.85,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,120,64,4,6.454,30720,3840,34560,5.355,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,128,64,4,6.608,32768,4096,36864,5.579,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,144,64,4,7.084,36864,4608,41472,5.854,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,160,64,4,6.786,40960,5120,46080,6.79,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,176,64,4,7.264,45056,5632,50688,6.978,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,192,64,4,7.364,49152,6144,55296,7.509,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,208,64,4,7.854,53248,6656,59904,7.627,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,224,64,4,7.896,57344,7168,64512,8.171,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,240,64,4,8.8,61440,7680,69120,7.855,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,256,64,4,9.26,65536,8192,73728,7.962,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,288,64,4,9.858,73728,9216,82944,8.414,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,320,64,4,10.532,81920,10240,92160,8.751,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,352,64,4,11.294,90112,11264,101376,8.976,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,384,64,4,11.554,98304,12288,110592,9.572,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,416,64,4,12.262,106496,13312,119808,9.771,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,448,64,4,12.762,114688,14336,129024,10.11,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,480,64,4,13.648,122880,15360,138240,10.129,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,512,64,4,14.214,131072,16384,147456,10.374,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,640,64,4,16.578,163840,20480,184320,11.118,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,768,64,4,19.253,196608,24576,221184,11.488,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,896,64,4,21.388,229376,28672,258048,12.065,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1024,64,4,24.296,262144,32768,294912,12.139,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1152,64,4,26.739,294912,36864,331776,12.408,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1280,64,4,29.069,327680,40960,368640,12.681,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1408,64,4,31.693,360448,45056,405504,12.795,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1536,64,4,34.008,393216,49152,442368,13.008,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1664,64,4,36.721,425984,53248,479232,13.05,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1792,64,4,39.069,458752,57344,516096,13.21,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,1920,64,4,41.93,491520,61440,552960,13.188,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2048,64,4,44.041,524288,65536,589824,13.392,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2176,64,4,46.398,557056,69632,626688,13.507,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2304,64,4,49.051,589824,73728,663552,13.528,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2432,64,4,51.299,622592,77824,700416,13.654,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2560,64,4,53.925,655360,81920,737280,13.672,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2688,64,4,56.055,688128,86016,774144,13.81,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2816,64,4,58.869,720896,90112,811008,13.777,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,2944,64,4,61.485,753664,94208,847872,13.79,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3072,64,4,63.691,786432,98304,884736,13.891,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3200,64,4,66.361,819200,102400,921600,13.888,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3328,64,4,68.555,851968,106496,958464,13.981,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3456,64,4,71.297,884736,110592,995328,13.96,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3584,64,4,73.441,917504,114688,1032192,14.055,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3712,64,4,76.064,950272,118784,1069056,14.055,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3840,64,4,78.671,983040,122880,1105920,14.058,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,3968,64,4,81.09,1015808,126976,1142784,14.093,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,4096,64,4,83.469,1048576,131072,1179648,14.133,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,6144,64,4,122.753,1572864,196608,1769472,14.415,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,8192,64,4,162.22,2097152,262144,2359296,14.544,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,10240,64,4,202.874,2621440,327680,2949120,14.537,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,12288,64,4,241.997,3145728,393216,3538944,14.624,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,14336,64,4,281.43,3670016,458752,4128768,14.671,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,16384,64,4,320.591,4194304,524288,4718592,14.718,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,18432,64,4,359.845,4718592,589824,5308416,14.752,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,20480,64,4,399.088,5242880,655360,5898240,14.779,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,22528,64,4,438.194,5767168,720896,6488064,14.806,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,24576,64,4,477.543,6291456,786432,7077888,14.821,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,26624,64,4,517.066,6815744,851968,7667712,14.829,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,28672,64,4,556.412,7340032,917504,8257536,14.841,0,0.0,0.0
moe_softmax_topk_triton,llm,float32,post-softmax,4096,1,32768,64,4,635.044,8388608,1048576,9437184,14.861,0,0.0,0.0
